"Point.ID","MFLCinit","MFLCfin"
35875,10,10
35876,10,10
35877,10,10
35878,16,16
35879,10,10
35880,10,10
35881,16,10
35882,16,16
35883,16,16
35884,16,16
35885,16,16
35886,16,16
35887,16,16
35888,16,16
35889,16,16
35890,16,16
35891,16,16
35892,16,16
35893,16,16
35894,16,16
35895,16,16
35896,16,16
35897,16,16
35898,16,16
35899,16,16
35900,16,16
35901,16,16
35902,16,16
35903,16,16
35904,16,16
35905,16,16
35906,16,16
35907,16,16
35908,10,10
35909,10,10
35910,16,16
35911,10,10
35912,12,12
35913,10,10
35914,16,16
35915,10,10
35916,10,10
35917,10,10
35918,10,10
35919,10,10
35920,10,10
35921,10,10
35922,10,10
35923,10,10
35924,10,10
35925,10,10
35926,5,8
35927,8,9
35928,10,10
35929,10,10
35930,10,10
35931,10,10
35932,10,10
35933,16,16
35934,10,10
35935,10,10
35936,16,16
35937,7,7
35938,16,16
35939,10,7
35940,16,16
35941,16,16
35942,10,10
35943,16,16
35944,16,13
35945,16,16
35946,16,16
35947,16,16
35948,16,16
35949,16,16
35950,16,16
35951,16,16
35952,16,16
35953,16,16
35954,16,16
35955,16,16
35956,16,16
35957,16,16
35958,16,16
35959,16,16
35960,16,16
35961,16,16
35962,16,16
35963,16,16
35964,16,16
35965,10,10
35966,16,16
35967,16,16
35968,16,16
35969,10,10
35970,10,10
35971,10,10
35972,10,10
35973,10,10
35974,10,10
35975,10,10
35976,10,12
35977,10,10
35978,10,10
35979,10,10
35980,10,10
35981,10,10
35982,10,10
35983,10,10
35984,10,10
35985,11,11
35986,5,5
35987,4,5
35988,16,16
35989,16,16
35990,10,10
35991,10,10
35992,16,16
35993,7,7
35994,7,7
35995,10,8.5
35996,16,16
35997,16,16
35998,10,10
35999,10,10
36000,10,10
36001,16,16
36002,16,16
36003,16,16
36004,16,16
36005,16,16
36006,16,16
36007,16,16
36008,16,16
36009,16,16
36010,16,16
36011,16,16
36012,16,16
36013,16,16
36014,16,16
36015,16,16
36016,16,16
36017,16,16
36018,16,16
36019,16,16
36020,16,16
36021,16,16
36022,16,16
36023,16,16
36024,16,10
36025,16,16
36026,16,16
36027,16,16
36028,10,10
36029,10,10
36030,10,10
36031,10,12
36032,16,16
36033,16,16
36034,10,10
36035,10,10
36036,10,10
36037,10,10
36038,10,10
36039,10,10
36040,10,10
36041,10,10
36042,10,10
36043,10,10
36044,10,10
36045,10,10
36046,10,13
36047,16,10
36048,10,10
36049,16,16
36050,7,7
36051,7,7
36052,10,10
36053,10,7
36054,16,16
36055,10,10
36056,10,10
36057,16,16
36058,10,10
36059,16,16
36060,16,16
36061,16,16
36062,16,16
36063,16,16
36064,16,16
36065,16,16
36066,16,16
36067,16,16
36068,16,16
36069,16,16
36070,16,16
36071,16,16
36072,16,16
36073,16,16
36074,16,16
36075,16,16
36076,16,16
36077,16,16
36078,16,16
36079,16,16
36080,16,16
36081,16,16
36082,16,16
36083,16,16
36084,10,10
36085,10,10
36086,10,10
36087,10,10
36088,16,10
36089,16,16
36090,16,16
36091,16,16
36092,10,10
36093,10,10
36094,10,10
36095,10,10
36096,10,10
36097,10,10
36098,10,10
36099,10,10
36100,5,5
36101,4,4
36102,16,16
36103,16,16
36104,10,10
36105,10,10
36106,10,10
36107,10,10
36108,7,7
36109,10,10
36110,10,10
36111,10,10
36112,16,10
36113,10,16
36114,10,10
36115,10,10
36116,10,10
36117,10,10
36118,16,16
36119,16,16
36120,16,16
36121,16,16
36122,16,16
36123,16,16
36124,16,16
36125,16,16
36126,16,16
36127,16,16
36128,16,16
36129,16,16
36130,16,16
36131,16,16
36132,16,16
36133,16,16
36134,16,16
36135,16,16
36136,16,16
36137,16,16
36138,16,16
36139,16,16
36140,16,16
36141,16,16
36142,16,16
36143,10,10
36144,10,10
36145,10,10
36146,10,10
36147,10,10
36148,10,10
36149,16,16
36150,16,16
36151,16,16
36152,16,16
36153,10,10
36154,9,9
36155,10,10
36156,10,10
36157,10,10
36158,9,9.5
36159,12,12
36160,16,16
36161,10,10
36162,10,10
36163,10,10
36164,10,10
36165,10,10
36166,10,10
36167,16,13
36168,10,10
36169,10,10
36170,10,10
36171,10,10
36172,10,10
36173,10,10
36174,10,10
36175,16,16
36176,16,16
36177,16,16
36178,16,16
36179,16,16
36180,16,16
36181,16,16
36182,16,16
36183,16,16
36184,16,16
36185,16,16
36186,16,16
36187,10,10
36188,16,16
36189,16,16
36190,16,16
36191,16,16
36192,16,16
36193,16,16
36194,16,16
36195,16,16
36196,16,16
36197,16,16
36198,10,10
36199,10,10
36200,10,10
36201,10,10
36202,10,10
36203,10,10
36204,16,16
36205,16,16
36206,16,16
36207,16,16
36208,10,10
36209,10,10
36210,10,10
36211,10,10
36212,10,10
36213,12,12
36214,10,10
36215,16,16
36216,10,10
36217,10,10
36218,16,16
36219,10,10
36220,10,10
36221,10,13
36222,10,10
36223,10,10
36224,10,10
36225,10,7
36226,10,10
36227,10,10
36228,16,16
36229,16,16
36230,16,16
36231,16,16
36232,16,16
36233,16,16
36234,16,16
36235,16,16
36236,16,16
36237,16,16
36238,16,16
36239,16,16
36240,16,16
36241,16,16
36242,16,16
36243,16,16
36244,16,16
36245,16,16
36246,16,16
36247,16,16
36248,16,16
36249,16,16
36250,16,16
36251,16,13
36252,16,16
36253,10,10
36254,10,10
36255,10,10
36256,10,10
36257,10,11
36258,10,12
36259,10,10
36260,16,16
36261,16,16
36262,16,16
36263,16,16
36264,10,10
36265,10,10
36266,10,10
36267,16,16
36268,8,8.5
36269,12,12
36270,10,10
36271,16,10
36272,10,10
36273,16,16
36274,16,16
36275,16,16
36276,10,10
36277,10,10
36278,10,10
36279,13,13
36280,10,10
36281,16,13
36282,10,10
36283,16,16
36284,10,10
36285,10,10
36286,10,10
36287,16,16
36288,16,13
36289,16,16
36290,16,16
36291,16,16
36292,16,16
36293,16,16
36294,16,16
36295,16,16
36296,16,16
36297,16,16
36298,16,16
36299,16,16
36300,16,16
36301,16,16
36302,16,16
36303,16,16
36304,16,16
36305,16,16
36306,16,16
36307,16,16
36308,16,16
36309,16,16
36310,16,16
36311,16,16
36312,16,16
36313,10,10
36314,10,10
36315,10,10
36316,10,10
36317,16,16
36318,16,16
36319,16,16
36320,10,10
36321,10,10
36322,10,10
36323,10,10
36324,10,10
36325,4,4
36326,16,16
36327,16,16
36328,16,16
36329,16,16
36330,16,16
36331,16,16
36332,10,10
36333,10,10
36334,10,10
36335,16,16
36336,16,16
36337,10,10
36338,10,10
36339,10,10
36340,16,16
36341,16,16
36342,16,16
36343,16,16
36344,16,16
36345,16,16
36346,16,16
36347,16,16
36348,16,16
36349,16,16
36350,16,16
36351,16,16
36352,16,16
36353,16,16
36354,16,16
36355,16,16
36356,16,16
36357,16,16
36358,16,16
36359,16,16
36360,16,16
36361,16,16
36362,10,16
36363,16,16
36364,10,10
36365,16,16
36366,10,10
36367,10,10
36368,10,10
36369,16,13
36370,16,16
36371,16,16
36372,16,10
36373,10,10
36374,10,10
36375,10,10
36376,16,16
36377,10,10
36378,10,10
36379,10,10
36380,10,10
36381,4,5
36382,5,5
36383,10,10
36384,16,16
36385,10,10
36386,10,10
36387,16,16
36388,10,10
36389,10,10
36390,10,10
36391,10,10
36392,10,10
36393,10,10
36394,10,10
36395,10,10
36396,10,10
36397,16,16
36398,10,16
36399,10,10
36400,10,10
36401,16,16
36402,16,16
36403,16,16
36404,16,16
36405,16,16
36406,16,16
36407,16,16
36408,16,16
36409,16,16
36410,16,16
36411,16,16
36412,16,16
36413,16,16
36414,16,16
36415,16,16
36416,16,16
36417,16,16
36418,16,16
36419,16,16
36420,16,16
36421,16,16
36422,16,16
36423,16,16
36424,11,10
36425,10,10
36426,10,10
36427,10,10
36428,16,10
36429,16,16
36430,16,16
36431,16,16
36432,10,10
36433,10,10
36434,10,10
36435,10,10
36436,10,10
36437,10,10
36438,10,10
36439,10,10
36440,10,10
36441,16,10
36442,10,10
36443,10,10
36444,16,16
36445,10,10
36446,10,10
36447,16,16
36448,16,10
36449,10,10
36450,16,16
36451,10,10
36452,10,10
36453,16,16
36454,10,10
36455,10,10
36456,16,16
36457,10,10
36458,10,10
36459,16,16
36460,10,10
36461,16,16
36462,16,16
36463,16,16
36464,16,16
36465,16,16
36466,16,16
36467,16,16
36468,16,16
36469,16,16
36470,16,16
36471,16,16
36472,16,16
36473,16,16
36474,16,16
36475,16,16
36476,16,16
36477,16,16
36478,16,16
36479,16,16
36480,16,16
36481,16,16
36482,16,16
36483,16,13
36484,10,10
36485,10,10
36486,10,10
36487,10,10
36488,10,10
36489,10,10
36490,10,10
36491,16,10
36492,16,10
36493,16,16
36494,10,10
36495,10,10
36496,10,10
36497,10,10
36498,10,10
36499,10,10
36500,10,10
36501,10,10
36502,8,8
36503,8,8
36504,16,16
36505,10,10
36506,10,10
36507,10,10
36508,10,10
36509,16,16
36510,10,10
36511,10,10
36512,10,10
36513,10,10
36514,10,10
36515,10,10
36516,16,16
36517,10,10
36518,10,10
36519,10,10
36520,10,10
36521,10,10
36522,10,10
36523,16,16
36524,16,16
36525,16,16
36526,16,16
36527,16,16
36528,16,16
36529,16,16
36530,16,16
36531,16,16
36532,16,16
36533,16,16
36534,16,16
36535,16,16
36536,16,16
36537,16,16
36538,16,16
36539,16,16
36540,16,16
36541,16,16
36542,16,16
36543,16,16
36544,16,16
36545,16,16
36546,10,10
36547,10,10
36548,16,16
36549,10,10
36550,10,10
36551,10,10
36552,16,10
36553,10,10
36554,16,16
36555,10,10
36556,10,10
36557,10,10
36558,10,10
36559,16,16
36560,10,10
36561,10,10
36562,10,10
36563,10,10
36564,8,8
36565,5,5
36566,10,10
36567,16,16
36568,10,10
36569,16,16
36570,10,10
36571,10,10
36572,10,10
36573,10,10
36574,16,13
36575,10,10
36576,10,10
36577,10,10
36578,16,16
36579,10,10
36580,10,10
36581,10,10
36582,16,16
36583,10,10
36584,10,10
36585,16,16
36586,16,16
36587,10,10
36588,16,16
36589,16,16
36590,16,10
36591,16,16
36592,16,16
36593,16,16
36594,16,16
36595,16,16
36596,16,16
36597,16,16
36598,16,16
36599,16,16
36600,16,16
36601,16,16
36602,16,16
36603,16,16
36604,16,16
36605,16,16
36606,16,16
36607,16,16
36608,16,16
36609,16,16
36610,16,16
36611,16,16
36612,16,16
36613,10,10
36614,10,10
36615,10,10
36616,10,10
36617,16,16
36618,10,10
36619,10,10
36620,10,10
36621,16,16
36622,10,10
36623,10,10
36624,10,10
36625,10,10
36626,10,10
36627,10,10
36628,8,8
36629,10,10
36630,16,16
36631,10,10
36632,10,10
36633,10,10
36634,16,16
36635,10,10
36636,10,10
36637,10,10
36638,10,10
36639,10,10
36640,10,10
36641,10,10
36642,10,10
36643,16,16
36644,10,13
36645,10,16
36646,16,16
36647,10,10
36648,16,16
36649,16,16
36650,10,10
36651,16,16
36652,16,16
36653,16,16
36654,16,10
36655,16,16
36656,16,16
36657,16,16
36658,16,16
36659,16,16
36660,15,15
36661,16,16
36662,16,16
36663,16,16
36664,16,16
36665,16,16
36666,16,16
36667,16,16
36668,16,16
36669,16,16
36670,16,16
36671,16,16
36672,16,16
36673,10,10
36674,10,10
36675,10,10
36676,10,10
36677,16,16
36678,16,16
36679,10,10
36680,10,10
36681,10,10
36682,10,10
36683,10,10
36684,10,10
36685,10,10
36686,10,10
36687,10,10
36688,10,10
36689,10,10
36690,10,10
36691,8,1
36692,8,8
36693,16,16
36694,16,10
36695,16,16
36696,10,10
36697,10,10
36698,10,10
36699,10,10
36700,10,10
36701,10,10
36702,10,10
36703,10,10
36704,10,10
36705,10,10
36706,10,10
36707,10,10
36708,10,10
36709,16,10
36710,10,13
36711,10,10
36712,10,10
36713,10,10
36714,16,16
36715,16,16
36716,10,10
36717,16,16
36718,16,16
36719,16,16
36720,16,16
36721,16,16
36722,16,16
36723,16,16
36724,16,16
36725,16,16
36726,16,16
36727,16,16
36728,16,16
36729,16,16
36730,16,16
36731,16,16
36732,16,16
36733,16,16
36734,16,16
36735,16,16
36736,16,16
36737,16,16
36738,16,16
36739,10,10
36740,10,10
36741,10,10
36742,16,16
36743,16,16
36744,16,16
36745,10,10
36746,10,10
36747,16,16
36748,10,10
36749,10,10
36750,10,10
36751,16,16
36752,10,10
36753,10,10
36754,10,10
36755,10,10
36756,10,10
36757,10,10
36758,8,1
36759,8,8
36760,5,5
36761,10,10
36762,10,10
36763,16,16
36764,10,10
36765,10,10
36766,10,10
36767,10,10
36768,10,10
36769,10,10
36770,10,10
36771,10,10
36772,16,16
36773,10,10
36774,10,10
36775,10,10
36776,10,10
36777,10,10
36778,10,13
36779,16,16
36780,10,10
36781,16,10
36782,10,10
36783,10,10
36784,16,10
36785,16,16
36786,16,16
36787,16,16
36788,16,16
36789,16,16
36790,16,16
36791,16,16
36792,16,16
36793,16,15.5
36794,16,16
36795,16,16
36796,16,16
36797,16,16
36798,16,16
36799,16,16
36800,16,16
36801,16,16
36802,16,16
36803,16,16
36804,16,16
36805,10,10
36806,13,16
36807,10,10
36808,16,16
36809,16,16
36810,16,16
36811,16,16
36812,16,13
36813,16,16
36814,10,10
36815,10,10
36816,10,10
36817,10,10
36818,10,10
36819,10,10
36820,10,10
36821,16,16
36822,10,10
36823,10,10
36824,10,10
36825,7,10
36826,8,8
36827,5,5
36828,5,5
36829,10,10
36830,10,10
36831,10,10
36832,10,10
36833,10,10
36834,10,10
36835,10,10
36836,10,10
36837,10,10
36838,10,10
36839,10,10
36840,10,10
36841,16,17
36842,10,10
36843,10,10
36844,10,10
36845,10,10
36846,10,10
36847,10,10
36848,10,10
36849,10,10
36850,10,10
36851,10,10
36852,16,16
36853,16,16
36854,16,16
36855,16,16
36856,16,16
36857,16,17
36858,16,16
36859,16,16
36860,16,16
36861,16,16
36862,16,15
36863,16,16
36864,16,16
36865,16,16
36866,16,16
36867,16,16
36868,16,16
36869,16,16
36870,16,16
36871,16,16
36872,16,16
36873,10,10
36874,16,16
36875,10,10
36876,10,10
36877,10,10
36878,16,16
36879,16,16
36880,16,16
36881,16,16
36882,10,10
36883,16,16
36884,10,10
36885,10,10
36886,10,10
36887,8,9
36888,10,10
36889,10,16
36890,10,10
36891,16,10
36892,10,10
36893,10,10
36894,10,10
36895,10,10
36896,10,10
36897,10,10
36898,10,10
36899,10,10
36900,10,10
36901,10,10
36902,10,10
36903,10,10
36904,10,10
36905,10,10
36906,10,10
36907,10,10
36908,10,10
36909,10,10
36910,10,10
36911,10,10
36912,16,16
36913,10,10
36914,10,10
36915,10,10
36916,10,10
36917,16,16
36918,16,16
36919,16,16
36920,16,16
36921,16,16
36922,16,16
36923,16,16
36924,16,16
36925,16,16
36926,16,16
36927,16,16
36928,16,16
36929,16,16
36930,16,16
36931,16,16
36932,16,16
36933,16,16
36934,16,16
36935,16,16
36936,16,16
36937,16,10
36938,16,16
36939,10,10
36940,16,10
36941,16,16
36942,16,16
36943,16,16
36944,16,16
36945,16,10
36946,10,10
36947,10,10
36948,10,10
36949,10,10
36950,10,10
36951,10,10
36952,10,10
36953,10,10
36954,16,16
36955,10,10
36956,10,10
36957,10,10
36958,10,10
36959,10,10
36960,10,10
36961,5,4
36962,10,10
36963,10,10
36964,10,13
36965,10,10
36966,10,10
36967,10,10
36968,10,10
36969,10,10
36970,10,16
36971,10,10
36972,10,10
36973,10,10
36974,10,10
36975,10,10
36976,10,10
36977,10,10
36978,10,10
36979,10,10
36980,16,16
36981,16,16
36982,16,13
36983,10,10
36984,16,16
36985,16,16
36986,16,16
36987,16,16
36988,16,16
36989,16,16
36990,16,16
36991,16,16
36992,16,16
36993,16,16
36994,16,16
36995,16,16
36996,16,15
36997,16,16
36998,16,16
36999,16,16
37000,16,16
37001,16,16
37002,16,16
37003,16,16
37004,16,16
37005,16,16
37006,16,16
37007,10,10
37008,16,16
37009,16,16
37010,16,16
37011,16,16
37012,16,16
37013,16,16
37014,10,10
37015,10,10
37016,10,10
37017,10,10
37018,10,10
37019,10,10
37020,10,10
37021,16,10
37022,10,10
37023,10,10
37024,10,10
37025,1,1
37026,8,8
37027,10,10
37028,10,10
37029,9,10
37030,16,10
37031,16,16
37032,16,16
37033,10,10
37034,10,10
37035,16,16
37036,10,10
37037,10,10
37038,10,10
37039,10,10
37040,10,10
37041,10,10
37042,10,10
37043,16,10
37044,10,10
37045,10,10
37046,10,10
37047,10,10
37048,16,16
37049,10,10
37050,10,10
37051,16,16
37052,10,10
37053,16,16
37054,16,16
37055,16,16
37056,10,10
37057,16,16
37058,16,16
37059,16,16
37060,16,16
37061,16,16
37062,16,16
37063,16,16
37064,16,16
37065,16,16
37066,16,16
37067,16,16
37068,16,16
37069,16,16
37070,16,16
37071,16,16
37072,16,16
37073,16,16
37074,10,10
37075,10,10
37076,16,16
37077,16,16
37078,16,16
37079,16,16
37080,16,16
37081,10,10
37082,16,16
37083,10,10
37084,10,10
37085,10,10
37086,10,10
37087,10,10
37088,10,10
37089,16,16
37090,16,16
37091,10,10
37092,16,16
37093,10,10
37094,10,10
37095,10,10
37096,10,10
37097,10,10
37098,5,5
37099,5,5
37100,10,10
37101,17,17
37102,10,10
37103,10,10
37104,10,10
37105,10,10
37106,10,10
37107,15,15
37108,10,10
37109,10,10
37110,16,16
37111,10,10
37112,10,10
37113,10,10
37114,10,10
37115,10,10
37116,16,15
37117,16,16
37118,10,10
37119,16,16
37120,16,16
37121,16,16
37122,16,16
37123,16,10
37124,16,16
37125,16,16
37126,16,16
37127,16,16
37128,16,16
37129,16,16
37130,16,16
37131,16,16
37132,16,16
37133,16,16
37134,16,16
37135,16,16
37136,16,16
37137,16,16
37138,16,16
37139,16,16
37140,10,10
37141,10,10
37142,10,10
37143,16,16
37144,16,16
37145,16,16
37146,16,16
37147,16,16
37148,16,16
37149,10,10
37150,10,10
37151,10,10
37152,10,10
37153,10,10
37154,10,10
37155,10,10
37156,10,10
37157,16,16
37158,10,10
37159,10,10
37160,10,10
37161,10,10
37162,8,8
37163,10,10
37164,10,10
37165,8,5
37166,5,5
37167,5,5
37168,10,10
37169,10,10
37170,10,10
37171,10,10
37172,16,16
37173,16,13
37174,10,10
37175,10,10
37176,10,10
37177,10,10
37178,10,10
37179,10,10
37180,10,10
37181,10,10
37182,10,10
37183,10,10
37184,16,16
37185,16,16
37186,15,15
37187,10,10
37188,10,16
37189,10,13
37190,10,10
37191,10,13
37192,16,16
37193,16,16
37194,16,16
37195,16,16
37196,16,16
37197,16,16
37198,16,16
37199,16,16
37200,16,16
37201,16,16
37202,16,16
37203,16,16
37204,15,16
37205,16,16
37206,16,16
37207,16,16
37208,16,16
37209,16,16
37210,16,16
37211,16,16
37212,16,10
37213,10,10
37214,16,13
37215,16,16
37216,16,16
37217,16,16
37218,16,16
37219,16,16
37220,16,16
37221,16,16
37222,10,10
37223,10,10
37224,10,10
37225,16,16
37226,10,10
37227,10,10
37228,10,10
37229,10,10
37230,10,10
37231,16,16
37232,10,10
37233,10,10
37234,10,10
37235,10,10
37236,10,10
37237,1,1
37238,5,5
37239,10,10
37240,16,16
37241,10,10
37242,10,10
37243,16,16
37244,10,10
37245,16,16
37246,10,10
37247,10,10
37248,10,10
37249,10,10
37250,10,10
37251,10,16
37252,10,10
37253,16,16
37254,10,10
37255,10,10
37256,10,10
37257,16,16
37258,16,16
37259,16,16
37260,16,16
37261,16,16
37262,16,16
37263,16,16
37264,16,16
37265,16,16
37266,16,16
37267,16,16
37268,16,16
37269,16,16
37270,16,16
37271,16,16
37272,16,16
37273,16,16
37274,16,16
37275,16,16
37276,16,16
37277,16,16
37278,16,16
37279,16,16
37280,16,13
37281,16,16
37282,16,16
37283,16,16
37284,16,16
37285,16,16
37286,16,16
37287,16,16
37288,10,10
37289,10,10
37290,10,10
37291,10,10
37292,16,16
37293,10,10
37294,10,10
37295,10,10
37296,10,10
37297,10,10
37298,10,10
37299,10,10
37300,10,10
37301,10,8
37302,10,10
37303,10,10
37304,10,8
37305,5,5
37306,10,10
37307,10,10
37308,10,10
37309,8,8.5
37310,10,10
37311,10,10
37312,10,10
37313,10,10
37314,10,10
37315,10,10
37316,10,10
37317,10,10
37318,10,10
37319,10,10
37320,10,10
37321,10,10
37322,10,10
37323,16,16
37324,10,10
37325,10,10
37326,10,10
37327,10,10
37328,13,10
37329,16,16
37330,16,16
37331,10,10
37332,16,16
37333,10,10
37334,16,16
37335,16,16
37336,16,16
37337,16,16
37338,16,16
37339,16,16
37340,16,16
37341,16,16
37342,16,16
37343,16,16
37344,16,16
37345,16,16
37346,16,16
37347,16,16
37348,16,16
37349,16,16
37350,16,16
37351,16,16
37352,10,10
37353,16,16
37354,16,16
37355,16,16
37356,16,16
37357,16,16
37358,16,16
37359,16,16
37360,10,10
37361,10,10
37362,10,10
37363,10,10
37364,10,10
37365,10,10
37366,10,10
37367,10,10
37368,10,10
37369,10,10
37370,10,10
37371,8,6.5
37372,10,10
37373,1,1
37374,4,4
37375,10,10
37376,10,10
37377,10,10
37378,10,10
37379,10,10
37380,10,10
37381,10,10
37382,10,10
37383,10,10
37384,10,10
37385,10,10
37386,10,10
37387,10,10
37388,10,10
37389,10,10
37390,10,10
37391,10,10
37392,10,10
37393,10,10
37394,10,10
37395,10,10
37396,10,10
37397,16,16
37398,16,16
37399,16,10
37400,16,16
37401,16,16
37402,16,16
37403,16,16
37404,16,16
37405,16,16
37406,16,16
37407,16,16
37408,16,16
37409,16,16
37410,16,16
37411,16,16
37412,16,16
37413,16,16
37414,16,16
37415,16,16
37416,16,16
37417,16,16
37418,16,16
37419,16,16
37420,16,16
37421,16,16
37422,16,16
37423,16,16
37424,16,16
37425,16,16
37426,16,16
37427,16,16
37428,10,10
37429,10,13
37430,16,16
37431,10,10
37432,10,10
37433,16,16
37434,10,10
37435,10,10
37436,10,10
37437,10,10
37438,10,10
37439,10,10
37440,10,10
37441,10,10
37442,5,1
37443,10,10
37444,10,10
37445,5,5
37446,12,12
37447,1,10
37448,10,12
37449,16,10
37450,16,13
37451,10,10
37452,10,10
37453,10,10
37454,16,16
37455,16,16
37456,10,10
37457,10,10
37458,10,10
37459,10,10
37460,10,10
37461,10,10
37462,10,10
37463,10,10
37464,10,10
37465,10,10
37466,10,10
37467,16,16
37468,16,16
37469,16,16
37470,16,13
37471,16,16
37472,16,16
37473,16,16
37474,16,16
37475,16,16
37476,16,16
37477,16,16
37478,16,16
37479,16,16
37480,16,16
37481,16,16
37482,16,16
37483,16,16
37484,16,16
37485,16,16
37486,16,16
37487,16,16
37488,16,16
37489,16,16
37490,16,16
37491,16,16
37492,16,16
37493,16,16
37494,16,16
37495,16,16
37496,16,16
37497,16,16
37498,10,10
37499,10,10
37500,10,10
37501,16,16
37502,10,10
37503,10,10
37504,10,10
37505,10,10
37506,10,10
37507,10,10
37508,10,10
37509,10,10
37510,8,8
37511,10,10
37512,10,8
37513,8,8
37514,10,10
37515,10,10
37516,10,10
37517,10,10
37518,10,10
37519,10,10
37520,10,10
37521,10,10
37522,10,10
37523,10,10
37524,10,10
37525,10,10
37526,10,10
37527,10,10
37528,10,10
37529,10,10
37530,10,10
37531,10,10
37532,10,10
37533,10,10
37534,10,10
37535,10,10
37536,16,16
37537,16,16
37538,16,16
37539,16,16
37540,16,16
37541,16,16
37542,16,16
37543,16,16
37544,16,16
37545,16,16
37546,16,16
37547,16,16
37548,16,16
37549,16,16
37550,16,16
37551,16,16
37552,16,16
37553,16,16
37554,16,16
37555,16,16
37556,16,16
37557,10,10
37558,16,16
37559,16,16
37560,16,16
37561,16,16
37562,16,16
37563,16,16
37564,16,16
37565,16,13
37566,10,10
37567,10,10
37568,10,10
37569,16,16
37570,10,10
37571,16,16
37572,16,10
37573,16,16
37574,16,16
37575,10,10
37576,10,10
37577,10,10
37578,10,10
37579,10,10
37580,10,10
37581,10,10
37582,10,10
37583,13,10
37584,10,10
37585,10,10
37586,10,10
37587,10,10
37588,10,10
37589,10,10
37590,10,10
37591,10,10
37592,10,10
37593,10,10
37594,10,10
37595,16,16
37596,16,16
37597,16,16
37598,16,16
37599,16,16
37600,16,16
37601,16,16
37602,16,16
37603,16,16
37604,16,16
37605,16,16
37606,16,16
37607,16,16
37608,16,16
37609,16,16
37610,16,16
37611,16,16
37612,16,16
37613,16,16
37614,16,16
37615,16,16
37616,16,16
37617,10,10
37618,16,16
37619,16,16
37620,16,16
37621,16,16
37622,16,16
37623,16,16
37624,16,16
37625,16,10
37626,10,10
37627,16,16
37628,10,10
37629,16,16
37630,10,10
37631,10,10
37632,16,16
37633,16,16
37634,16,16
37635,16,16
37636,10,10
37637,10,10
37638,10,10
37639,10,10
37640,10,10
37641,10,9
37642,10,10
37643,16,16
37644,10,10
37645,10,10
37646,10,10
37647,10,10
37648,10,10
37649,10,10
37650,16,16
37651,16,16
37652,16,16
37653,16,16
37654,10,10
37655,16,16
37656,16,16
37657,16,16
37658,16,16
37659,16,16
37660,16,16
37661,16,16
37662,16,16
37663,16,16
37664,16,16
37665,16,16
37666,16,16
37667,16,16
37668,16,16
37669,16,16
37670,16,16
37671,16,16
37672,16,16
37673,16,16
37674,16,16
37675,16,16
37676,16,10
37677,16,16
37678,16,16
37679,10,10
37680,10,10
37681,16,16
37682,16,16
37683,10,10
37684,16,16
37685,16,16
37686,16,16
37687,16,16
37688,10,10
37689,10,10
37690,10,10
37691,10,10
37692,4,7
37693,10,10
37694,8,8
37695,10,10
37696,10,10
37697,10,10
37698,10,10
37699,10,10
37700,10,10
37701,10,10
37702,10,10
37703,10,10
37704,16,16
37705,16,16
37706,16,16
37707,16,16
37708,16,16
37709,16,16
37710,16,16
37711,16,16
37712,16,16
37713,16,16
37714,16,16
37715,16,16
37716,16,16
37717,16,16
37718,16,16
37719,16,16
37720,16,16
37721,16,16
37722,16,16
37723,16,16
37724,16,16
37725,10,10
37726,10,10
37727,16,16
37728,16,16
37729,16,16
37730,16,16
37731,16,16
37732,16,10
37733,10,10
37734,10,10
37735,10,10
37736,16,10
37737,16,16
37738,16,16
37739,16,16
37740,16,16
37741,10,10
37742,10,10
37743,10,10
37744,10,10
37745,10,10
37746,10,10
37747,10,10
37748,10,10
37749,10,10
37750,10,10
37751,10,10
37752,10,16
37753,10,10
37754,16,16
37755,16,16
37756,16,16
37757,16,16
37758,16,16
37759,16,16
37760,16,16
37761,16,16
37762,16,16
37763,16,16
37764,16,16
37765,16,16
37766,16,16
37767,16,16
37768,16,16
37769,16,16
37770,16,16
37771,16,16
37772,16,16
37773,16,16
37774,16,16
37775,16,16
37776,16,16
37777,10,10
37778,16,16
37779,16,16
37780,16,16
37781,16,16
37782,16,16
37783,16,16
37784,10,10
37785,16,10
37786,10,10
37787,10,10
37788,10,10
37789,16,16
37790,16,16
37791,16,16
37792,16,16
37793,16,16
37794,16,16
37795,10,10
37796,10,10
37797,10,10
37798,10,10
37799,10,10
37800,10,8
37801,1,1
37802,10,10
37803,10,10
37804,10,10
37805,10,10
37806,16,16
37807,16,16
37808,16,16
37809,16,16
37810,16,16
37811,16,16
37812,16,16
37813,16,16
37814,16,16
37815,16,16
37816,16,16
37817,16,16
37818,16,16
37819,16,16
37820,16,16
37821,16,16
37822,16,16
37823,16,16
37824,16,16
37825,16,16
37826,10,10
37827,16,16
37828,16,16
37829,16,16
37830,16,16
37831,16,16
37832,16,16
37833,16,16
37834,10,10
37835,16,10
37836,16,16
37837,10,10
37838,16,16
37839,16,16
37840,16,16
37841,16,16
37842,10,10
37843,16,16
37844,16,10
37845,10,10
37846,10,10
37847,10,10
37848,10,10
37849,10,10
37850,10,10
37851,10,9
37852,10,10
37853,10,10
37854,16,16
37855,16,16
37856,10,10
37857,16,16
37858,16,16
37859,16,16
37860,10,10
37861,16,16
37862,16,16
37863,16,16
37864,16,16
37865,16,16
37866,16,16
37867,16,16
37868,16,16
37869,16,16
